"Contestant Title","Status","Contest Category","Votes","Created Date","Description","Title","Music/Video URL","Author Email","Author Name"
"Testing","publish","Actress Contest","","2015-06-02","Testing","","","[email]","mvincik"
"Testing 2","publish","Actress Contest","0","2015-06-02","Testing 2","","","[email]","mvincik"
"TEsting 3","publish","Actress Contest","0","2015-06-04","TEsting 3","","","[email]","mvincik"
"Testing 4","publish","Actress Contest","0","2015-06-04","Testing 4","","","[email]","mvincik"
"sample","publish","Actress Contest","0","2015-06-10","<strong>sample</strong>","","","[email]","mvincik"
"Testing","publish","Actress Contest","0","2015-06-10","<strong>Testing </strong><em>sample</em> sample testing","","","[email]","mvincik"
"Microwave bowl holder","publish","Actress Contest","0","2015-06-10","<strong>Testing </strong><em>sample</em> sample testing","","","[email]","mvincik"
"Testing","publish","Actress Contest","0","2015-09-01","Testing","","","[email]","mvincik"
"Testing","publish","Actress Contest","0","2015-09-01","Testing","","","[email]","mvincik"
"Rakul PreethSingh","publish","Actress Contest","0","2015-09-03","Rakul PreethSingh","Rakul PreethSingh","","[email]","mvincik"
"Rakul PreethSingh1","publish","Actress Contest","0","2015-09-03","Rakul PreethSingh1","Rakul PreethSingh1","","[email]","mvincik"
"Rakul PreethSingh2","publish","Actress Contest","0","2015-09-03","Rakul PreethSingh2","Rakul PreethSingh2","","[email]","mvincik"
"Rakul PreethSingh3","publish","Actress Contest","0","2015-09-03","Rakul PreethSingh3","Rakul PreethSingh3","","[email]","mvincik"
"Rakul PreethSingh3","publish","Actress Contest","0","2015-09-03","Rakul PreethSingh3","Rakul PreethSingh3","","[email]","mvincik"
"Rakul PreethSingh4","publish","Actress Contest","0","2015-09-03","Rakul PreethSingh4","Rakul PreethSingh4","","[email]","mvincik"
"Testing","publish","Actress Contest","0","2015-09-03","Testing","Testing ","","[email]","mvincik"
"Rakul PreethSingh5","publish","Actress Contest","0","2015-09-03","Rakul PreethSingh5","Rakul PreethSingh5","","[email]","mvincik"
"Rakul PreethSingh6","publish","Actress Contest","0","2015-09-03","Rakul PreethSingh6","Rakul PreethSingh6","","[email]","mvincik"
"Rakul PreethSingh7","publish","Actress Contest","0","2015-09-03","Rakul PreethSingh7","Rakul PreethSingh7","","[email]","mvincik"
